

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Aug 18 20:17:04 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1473 ;;      Locals:         0       0       0       0       0
  1474 ;;      Temps:          0       0       0       0       0
  1475 ;;      Totals:         2       0       0       0       0
  1476 ;;Total ram usage:        2 bytes
  1477 ;; Hardware stack levels used: 1
  1478 ;; Hardware stack levels required when called: 3
  1479 ;; This function calls:
  1480 ;;		_I2C_Master_Wait
  1481 ;; This function is called by:
  1482 ;;		_main
  1483 ;; This function uses a non-reentrant model
  1484 ;;
  1485                           
  1486  01D3                     _I2C_Master_Write:	
  1487                           ;psect for function _I2C_Master_Write
  1488                           
  1489  01D3                     l1080:	
  1490                           ;incstack = 0
  1491                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1492                           
  1493                           
  1494                           ;I2C.c: 47: void I2C_Master_Write(unsigned d);I2C.c: 48: {;I2C.c: 49:     I2C_Master_Wai
      +                          t();
  1495  01D3  120A  118A  21C6  120A  118A  	fcall	_I2C_Master_Wait
  1496  01D8                     l1082:
  1497                           
  1498                           ;I2C.c: 50:     SSPBUF = d;
  1499  01D8  0873               	movf	I2C_Master_Write@d,w
  1500  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1501  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1502  01DB  0093               	movwf	19	;volatile
  1503  01DC                     l47:
  1504  01DC  0008               	return
  1505  01DD                     __end_of_I2C_Master_Write:
  1506                           
  1507                           	psect	text7
  1508  01DD                     __ptext7:	
  1509 ;; *************** function _I2C_Master_Stop *****************
  1510 ;; Defined at:
  1511 ;;		line 41 in file "I2C.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;		None
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;		None
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  1    wreg      void 
  1518 ;; Registers used:
  1519 ;;		wreg, status,2, status,0, pclath, cstack
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1525 ;;      Params:         0       0       0       0       0
  1526 ;;      Locals:         0       0       0       0       0
  1527 ;;      Temps:          0       0       0       0       0
  1528 ;;      Totals:         0       0       0       0       0
  1529 ;;Total ram usage:        0 bytes
  1530 ;; Hardware stack levels used: 1
  1531 ;; Hardware stack levels required when called: 3
  1532 ;; This function calls:
  1533 ;;		_I2C_Master_Wait
  1534 ;; This function is called by:
  1535 ;;		_main
  1536 ;; This function uses a non-reentrant model
  1537 ;;
  1538                           
  1539  01DD                     _I2C_Master_Stop:	
  1540                           ;psect for function _I2C_Master_Stop
  1541                           
  1542  01DD                     l1076:	
  1543                           ;incstack = 0
  1544                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1545                           
  1546                           
  1547                           ;I2C.c: 43:     I2C_Master_Wait();
  1548  01DD  120A  118A  21C6  120A  118A  	fcall	_I2C_Master_Wait
  1549  01E2                     l1078:
  1550                           
  1551                           ;I2C.c: 44:     SSPCON2bits.PEN = 1;
  1552  01E2  1683               	bsf	3,5	;RP0=1, select bank1
  1553  01E3  1303               	bcf	3,6	;RP1=0, select bank1
  1554  01E4  1511               	bsf	17,2	;volatile
  1555  01E5                     l44:
  1556  01E5  0008               	return
  1557  01E6                     __end_of_I2C_Master_Stop:
  1558                           
  1559                           	psect	text8
  1560  01E6                     __ptext8:	
  1561 ;; *************** function _I2C_Master_Start *****************
  1562 ;; Defined at:
  1563 ;;		line 29 in file "I2C.c"
  1564 ;; Parameters:    Size  Location     Type
  1565 ;;		None
  1566 ;; Auto vars:     Size  Location     Type
  1567 ;;		None
  1568 ;; Return value:  Size  Location     Type
  1569 ;;                  1    wreg      void 
  1570 ;; Registers used:
  1571 ;;		wreg, status,2, status,0, pclath, cstack
  1572 ;; Tracked objects:
  1573 ;;		On entry : 0/0
  1574 ;;		On exit  : 0/0
  1575 ;;		Unchanged: 0/0
  1576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1577 ;;      Params:         0       0       0       0       0
  1578 ;;      Locals:         0       0       0       0       0
  1579 ;;      Temps:          0       0       0       0       0
  1580 ;;      Totals:         0       0       0       0       0
  1581 ;;Total ram usage:        0 bytes
  1582 ;; Hardware stack levels used: 1
  1583 ;; Hardware stack levels required when called: 3
  1584 ;; This function calls:
  1585 ;;		_I2C_Master_Wait
  1586 ;; This function is called by:
  1587 ;;		_main
  1588 ;; This function uses a non-reentrant model
  1589 ;;
  1590                           
  1591  01E6                     _I2C_Master_Start:	
  1592                           ;psect for function _I2C_Master_Start
  1593                           
  1594  01E6                     l1072:	
  1595                           ;incstack = 0
  1596                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1597                           
  1598                           
  1599                           ;I2C.c: 31:     I2C_Master_Wait();
  1600  01E6  120A  118A  21C6  120A  118A  	fcall	_I2C_Master_Wait
  1601  01EB                     l1074:
  1602                           
  1603                           ;I2C.c: 32:     SSPCON2bits.SEN = 1;
  1604  01EB  1683               	bsf	3,5	;RP0=1, select bank1
  1605  01EC  1303               	bcf	3,6	;RP1=0, select bank1
  1606  01ED  1411               	bsf	17,0	;volatile
  1607  01EE                     l38:
  1608  01EE  0008               	return
  1609  01EF                     __end_of_I2C_Master_Start:
  1610                           
  1611                           	psect	text9
  1612  01C6                     __ptext9:	
  1613 ;; *************** function _I2C_Master_Wait *****************
  1614 ;; Defined at:
  1615 ;;		line 24 in file "I2C.c"
  1616 ;; Parameters:    Size  Location     Type
  1617 ;;		None
  1618 ;; Auto vars:     Size  Location     Type
  1619 ;;		None
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  1    wreg      void 
  1622 ;; Registers used:
  1623 ;;		wreg, status,2
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1629 ;;      Params:         0       0       0       0       0
  1630 ;;      Locals:         0       0       0       0       0
  1631 ;;      Temps:          0       0       0       0       0
  1632 ;;      Totals:         0       0       0       0       0
  1633 ;;Total ram usage:        0 bytes
  1634 ;; Hardware stack levels used: 1
  1635 ;; Hardware stack levels required when called: 2
  1636 ;; This function calls:
  1637 ;;		Nothing
  1638 ;; This function is called by:
  1639 ;;		_I2C_Master_Start
  1640 ;;		_I2C_Master_Stop
  1641 ;;		_I2C_Master_Write
  1642 ;;		_I2C_Master_RepeatedStart
  1643 ;;		_I2C_Master_Read
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647  01C6                     _I2C_Master_Wait:	
  1648                           ;psect for function _I2C_Master_Wait
  1649                           
  1650  01C6                     l1014:	
  1651                           ;incstack = 0
  1652                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1653                           
  1654  01C6                     l32:	
  1655                           ;I2C.c: 26:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1656                           
  1657  01C6  1683               	bsf	3,5	;RP0=1, select bank1
  1658  01C7  1303               	bcf	3,6	;RP1=0, select bank1
  1659  01C8  1914               	btfsc	20,2	;volatile
  1660  01C9  29CB               	goto	u221
  1661  01CA  29CC               	goto	u220
  1662  01CB                     u221:
  1663  01CB  29C6               	goto	l32
  1664  01CC                     u220:
  1665  01CC                     l1016:
  1666  01CC  0811               	movf	17,w	;volatile
  1667  01CD  391F               	andlw	31
  1668  01CE  1D03               	btfss	3,2
  1669  01CF  29D1               	goto	u231
  1670  01D0  29D2               	goto	u230
  1671  01D1                     u231:
  1672  01D1  29C6               	goto	l32
  1673  01D2                     u230:
  1674  01D2                     l35:
  1675  01D2  0008               	return
  1676  01D3                     __end_of_I2C_Master_Wait:
  1677                           
  1678                           	psect	text10
  1679  01A1                     __ptext10:	
  1680 ;; *************** function _isr *****************
  1681 ;; Defined at:
  1682 ;;		line 46 in file "main_ma.c"
  1683 ;; Parameters:    Size  Location     Type
  1684 ;;		None
  1685 ;; Auto vars:     Size  Location     Type
  1686 ;;		None
  1687 ;; Return value:  Size  Location     Type
  1688 ;;                  1    wreg      void 
  1689 ;; Registers used:
  1690 ;;		wreg, status,2, status,0, pclath, cstack
  1691 ;; Tracked objects:
  1692 ;;		On entry : 0/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1696 ;;      Params:         0       0       0       0       0
  1697 ;;      Locals:         0       0       0       0       0
  1698 ;;      Temps:          3       0       0       0       0
  1699 ;;      Totals:         3       0       0       0       0
  1700 ;;Total ram usage:        3 bytes
  1701 ;; Hardware stack levels used: 1
  1702 ;; Hardware stack levels required when called: 1
  1703 ;; This function calls:
  1704 ;;		_tmr0_reload
  1705 ;; This function is called by:
  1706 ;;		Interrupt level 1
  1707 ;; This function uses a non-reentrant model
  1708 ;;
  1709                           
  1710  01A1                     _isr:	
  1711                           ;psect for function _isr
  1712                           
  1713  01A1                     i1l1122:
  1714                           
  1715                           ;main_ma.c: 47:     if(INTCONbits.T0IF){
  1716  01A1  1D0B               	btfss	11,2	;volatile
  1717  01A2  29A4               	goto	u25_21
  1718  01A3  29A5               	goto	u25_20
  1719  01A4                     u25_21:
  1720  01A4  29BA               	goto	i1l1132
  1721  01A5                     u25_20:
  1722  01A5                     i1l1124:
  1723                           
  1724                           ;main_ma.c: 48:             cont++;
  1725  01A5  3001               	movlw	1
  1726  01A6  00F0               	movwf	??_isr
  1727  01A7  0870               	movf	??_isr,w
  1728  01A8  07FA               	addwf	_cont,f
  1729                           
  1730                           ;main_ma.c: 49:             if (cont == 18){
  1731  01A9  3012               	movlw	18
  1732  01AA  067A               	xorwf	_cont,w
  1733  01AB  1D03               	btfss	3,2
  1734  01AC  29AE               	goto	u26_21
  1735  01AD  29AF               	goto	u26_20
  1736  01AE                     u26_21:
  1737  01AE  29B6               	goto	i1l1130
  1738  01AF                     u26_20:
  1739  01AF                     i1l1126:
  1740                           
  1741                           ;main_ma.c: 50:                 cont = 0;
  1742  01AF  01FA               	clrf	_cont
  1743  01B0                     i1l1128:
  1744                           
  1745                           ;main_ma.c: 51:                 cont2++;
  1746  01B0  3001               	movlw	1
  1747  01B1  00F0               	movwf	??_isr
  1748  01B2  0870               	movf	??_isr,w
  1749  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1750  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1751  01B5  07B2               	addwf	_cont2,f
  1752  01B6                     i1l1130:
  1753                           
  1754                           ;main_ma.c: 53:             PORTB = cont2;
  1755  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1756  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1757  01B8  0832               	movf	_cont2,w
  1758  01B9  0086               	movwf	6	;volatile
  1759  01BA                     i1l1132:
  1760                           
  1761                           ;main_ma.c: 55:     tmr0_reload();
  1762  01BA  120A  118A  21EF  120A  118A  	fcall	_tmr0_reload
  1763  01BF                     i1l96:
  1764  01BF  0872               	movf	??_isr+2,w
  1765  01C0  008A               	movwf	10
  1766  01C1  0E71               	swapf	??_isr+1,w
  1767  01C2  0083               	movwf	3
  1768  01C3  0EFE               	swapf	btemp,f
  1769  01C4  0E7E               	swapf	btemp,w
  1770  01C5  0009               	retfie
  1771  01C6                     __end_of_isr:
  1772                           
  1773                           	psect	intentry
  1774  0004                     __pintentry:	
  1775                           ;incstack = 0
  1776                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1777                           
  1778  0004                     interrupt_function:
  1779  007E                     saved_w	set	btemp
  1780  0004  00FE               	movwf	btemp
  1781  0005  0E03               	swapf	3,w
  1782  0006  00F1               	movwf	??_isr+1
  1783  0007  080A               	movf	10,w
  1784  0008  00F2               	movwf	??_isr+2
  1785  0009  120A  118A  29A1   	ljmp	_isr
  1786                           
  1787                           	psect	text11
  1788  01EF                     __ptext11:	
  1789 ;; *************** function _tmr0_reload *****************
  1790 ;; Defined at:
  1791 ;;		line 40 in file "../lab03.X/tmr0.c"
  1792 ;; Parameters:    Size  Location     Type
  1793 ;;		None
  1794 ;; Auto vars:     Size  Location     Type
  1795 ;;		None
  1796 ;; Return value:  Size  Location     Type
  1797 ;;                  1    wreg      void 
  1798 ;; Registers used:
  1799 ;;		wreg
  1800 ;; Tracked objects:
  1801 ;;		On entry : 0/0
  1802 ;;		On exit  : 0/0
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1805 ;;      Params:         0       0       0       0       0
  1806 ;;      Locals:         0       0       0       0       0
  1807 ;;      Temps:          0       0       0       0       0
  1808 ;;      Totals:         0       0       0       0       0
  1809 ;;Total ram usage:        0 bytes
  1810 ;; Hardware stack levels used: 1
  1811 ;; This function calls:
  1812 ;;		Nothing
  1813 ;; This function is called by:
  1814 ;;		_isr
  1815 ;; This function uses a non-reentrant model
  1816 ;;
  1817                           
  1818  01EF                     _tmr0_reload:	
  1819                           ;psect for function _tmr0_reload
  1820                           
  1821  01EF                     i1l1084:	
  1822                           ;incstack = 0
  1823                           ; Regs used in _tmr0_reload: [wreg]
  1824                           
  1825                           
  1826                           ;../lab03.X/tmr0.c: 41:     INTCONbits.T0IF = 0;
  1827  01EF  110B               	bcf	11,2	;volatile
  1828  01F0                     i1l1086:
  1829                           
  1830                           ;../lab03.X/tmr0.c: 42:     TMR0 = 61;
  1831  01F0  303D               	movlw	61
  1832  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1833  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1834  01F3  0081               	movwf	1	;volatile
  1835  01F4                     i1l130:
  1836  01F4  0008               	return
  1837  01F5                     __end_of_tmr0_reload:
  1838  007E                     btemp	set	126	;btemp
  1839  007E                     wtemp0	set	126
  1840                           
  1841                           	psect	idloc
  1842                           
  1843                           ;Config register IDLOC0 @ 0x2000
  1844                           ;	unspecified, using default values
  1845  2000                     	org	8192
  1846  2000  3FFF               	dw	16383
  1847                           
  1848                           ;Config register IDLOC1 @ 0x2001
  1849                           ;	unspecified, using default values
  1850  2001                     	org	8193
  1851  2001  3FFF               	dw	16383
  1852                           
  1853                           ;Config register IDLOC2 @ 0x2002
  1854                           ;	unspecified, using default values
  1855  2002                     	org	8194
  1856  2002  3FFF               	dw	16383
  1857                           
  1858                           ;Config register IDLOC3 @ 0x2003
  1859                           ;	unspecified, using default values
  1860  2003                     	org	8195
  1861  2003  3FFF               	dw	16383
  1862                           
  1863                           	psect	config
  1864                           
  1865                           ;Config register CONFIG1 @ 0x2007
  1866                           ;	Oscillator Selection bits
  1867                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1868                           ;	Watchdog Timer Enable bit
  1869                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1870                           ;	Power-up Timer Enable bit
  1871                           ;	PWRTE = OFF, PWRT disabled
  1872                           ;	RE3/MCLR pin function select bit
  1873                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1874                           ;	Code Protection bit
  1875                           ;	CP = OFF, Program memory code protection is disabled
  1876                           ;	Data Code Protection bit
  1877                           ;	CPD = OFF, Data memory code protection is disabled
  1878                           ;	Brown Out Reset Selection bits
  1879                           ;	BOREN = OFF, BOR disabled
  1880                           ;	Internal External Switchover bit
  1881                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1882                           ;	Fail-Safe Clock Monitor Enabled bit
  1883                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1884                           ;	Low Voltage Programming Enable bit
  1885                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1886                           ;	In-Circuit Debugger Mode bit
  1887                           ;	DEBUG = 0x1, unprogrammed default
  1888  2007                     	org	8199
  1889  2007  20D5               	dw	8405
  1890                           
  1891                           ;Config register CONFIG2 @ 0x2008
  1892                           ;	Brown-out Reset Selection bit
  1893                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1894                           ;	Flash Program Memory Self Write Enable bits
  1895                           ;	WRT = OFF, Write protection off
  1896  2008                     	org	8200
  1897  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     18      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     760
                                             16 BANK0      2     2      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     586
                    _I2C_Master_Init
                        _int_osc_MHz
                          _tmr0_init
 ---------------------------------------------------------------------------------
 (2) _tmr0_init                                            3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _int_osc_MHz                                          3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     174
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                        _tmr0_reload
 ---------------------------------------------------------------------------------
 (5) _tmr0_reload                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv
     _int_osc_MHz
     _tmr0_init

 _isr (ROOT)
   _tmr0_reload

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1E      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu Aug 18 20:17:04 2022

                      l32 01C6                        l35 01D2                        l44 01E5  
                      l29 0110                        l38 01EE                        l47 01DC  
                     l107 01A0                       l142 0176                       l127 00D6  
                     l264 007F                       _GIE 005F                       u220 01CC  
                     u221 01CB                       u230 01D2                       u310 0059  
                     u231 01D1                       u311 0058                       u305 0040  
                     u330 0077                       u331 0076                       u315 0055  
                     u340 00EE                       u325 0069                       u270 002A  
                     u271 0029                       u345 00E9                       u290 003E  
                     u291 003D                       u285 002F                       u357 013D  
                     _isr 01A1                      l1020 014B                      l1014 01C6  
                    l1022 0150                      l1016 01CC                      l1024 0155  
                    l1032 0160                      l1040 0086                      l1210 002A  
                    l1026 015A                      l1018 0147                      l1050 009D  
                    l1042 0089                      l1220 0059                      l1212 002D  
                    l1028 015D                      l1052 00A2                      l1044 008E  
                    l1060 00D1                      l1222 0067                      l1214 003A  
                    l1062 00D5                      l1054 00A7                      l1046 0093  
                    l1038 0081                      l1072 01E6                      l1080 01D3  
                    l1224 0068                      l1216 003E                      l1208 0018  
                    l1240 010E                      l1232 00D7                      l1048 0098  
                    l1074 01EB                      l1082 01D8                      l1226 0071  
                    l1218 0047                      l1242 010F                      l1234 00DB  
                    l1058 00AA                      l1250 0182                      l1076 01DD  
                    l1228 0077                      l1236 00DE                      l1260 019A  
                    l1252 0183                      l1244 0177                      l1078 01E2  
                    l1238 010D                      l1334 00B5                      l1254 0184  
                    l1246 017B                      l1270 0132                      l1262 0111  
                    l1336 00CC                      l1256 0185                      l1248 017F  
                    l1272 0137                      l1264 0116                      l1338 0168  
                    l1258 018B                      l1266 011B                      l1268 0124  
                    ?_isr 0070                      _PEIE 005E                      i1l96 01BF  
                    _TMR0 0001                      _cont 007A                      _main 0111  
                    _send 0079                      btemp 007E                      start 000C  
                   ??_isr 0070          ?_I2C_Master_Init 0028          ?_I2C_Master_Wait 0070  
        ?_I2C_Master_Stop 0070                     ?_main 0070                     _ANSEL 0188  
         __end_of___lldiv 0080                     i1l130 01F4                     u25_20 01A5  
                   u25_21 01A4                     u26_20 01AF                     u26_21 01AE  
                   _PORTB 0006                     _TRISB 0086                     _SSPIE 0463  
                   _SSPIF 0063           int_osc_MHz@freq 0075                     _cont2 0032  
                   _setup 0177              ?_int_osc_MHz 0070                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 000F  
            __end_of_main 0146                    ??_main 0030         ?_I2C_Master_Start 0070  
       ?_I2C_Master_Write 0073              ?_tmr0_reload 0070        ??_I2C_Master_Start 0073  
      ??_I2C_Master_Write 0075                    ?_setup 0070                    _ANSELH 0189  
                  i1l1130 01B6                    i1l1122 01A1                    i1l1124 01A5  
                  i1l1132 01BA                    i1l1126 01AF                    i1l1128 01B0  
                  i1l1084 01EF                    i1l1086 01F0                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPCON 0014  
                  _SSPBUF 0013                 ??___lldiv 0073                    saved_w 007E  
 __end_of__initialization 0014            __pcstackCOMMON 0070             __end_of_setup 01A1  
          _OPTION_REGbits 0081                   ??_setup 0079                __pbssBANK0 0032  
              __pmaintext 0111                __pintentry 0004                   _SSPCON2 0091  
                 _SSPSTAT 0094                   ___lldiv 0018                   __ptext1 0177  
                 __ptext2 0080                   __ptext3 0146                   __ptext4 00D7  
                 __ptext5 0018                   __ptext6 01D3                   __ptext7 01DD  
                 __ptext8 01E6                   __ptext9 01C6      end_of_initialization 0014  
       __end_of_tmr0_init 00D7           ___lldiv@divisor 0020           ___lldiv@counter 0078  
        I2C_Master_Init@c 0028                 _TRISCbits 0087       start_initialization 000F  
             __end_of_isr 01C6         ??_I2C_Master_Init 002C         ??_I2C_Master_Wait 0073  
       ??_I2C_Master_Stop 0073               __pbssCOMMON 0079                 ___latbits 0002  
           __pcstackBANK0 0020             ??_int_osc_MHz 0073          _I2C_Master_Start 01E6  
        _I2C_Master_Write 01D3                  ?___lldiv 0020             ??_tmr0_reload 0070  
       interrupt_function 0004                 _tmr0_init 0080       __end_of_int_osc_MHz 0177  
      tmr0_init@prescaler 0075       __end_of_tmr0_reload 01F5                ?_tmr0_init 0070  
         _I2C_Master_Init 00D7           _I2C_Master_Wait 01C6           _I2C_Master_Stop 01DD  
                __ptext10 01A1                  __ptext11 01EF               _int_osc_MHz 0146  
__end_of_I2C_Master_Start 01EF  __end_of_I2C_Master_Write 01DD                _INTCONbits 000B  
             _tmr0_reload 01EF                  intlevel1 0000          ___lldiv@dividend 0024  
             ??_tmr0_init 0073                _OSCCONbits 008F   __end_of_I2C_Master_Init 0111  
 __end_of_I2C_Master_Wait 01D3   __end_of_I2C_Master_Stop 01E6          ___lldiv@quotient 0074  
       I2C_Master_Write@d 0073               _SSPCON2bits 0091  
